key,split,image,label,status,num_labels,updated_at
images/train/front_dataset_0000.jpg,train,front_dataset_0000.jpg,labels/train/front_dataset_0000.txt,accepted,1,2026-05-26T19:34:07
images/train/front_dataset_0001.jpg,train,front_dataset_0001.jpg,labels/train/front_dataset_0001.txt,edited,3,2026-05-26T19:34:32
images/train/front_dataset_0002.jpg,train,front_dataset_0002.jpg,labels/train/front_dataset_0002.txt,accepted,3,2026-05-26T19:35:03
images/train/front_dataset_0003.jpg,train,front_dataset_0003.jpg,labels/train/front_dataset_0003.txt,accepted,1,2026-05-26T19:35:07
images/train/front_dataset_0004.jpg,train,front_dataset_0004.jpg,labels/train/front_dataset_0004.txt,accepted,2,2026-05-26T19:35:08
images/train/front_dataset_0005.jpg,train,front_dataset_0005.jpg,labels/train/front_dataset_0005.txt,accepted,3,2026-05-26T19:35:09
images/train/front_dataset_0006.jpg,train,front_dataset_0006.jpg,labels/train/front_dataset_0006.txt,accepted,3,2026-05-26T19:35:10
images/train/front_dataset_0007.jpg,train,front_dataset_0007.jpg,labels/train/front_dataset_0007.txt,accepted,5,2026-05-26T19:35:10
images/train/front_dataset_0008.jpg,train,front_dataset_0008.jpg,labels/train/front_dataset_0008.txt,accepted,4,2026-05-26T19:35:18
images/train/front_dataset_0009.jpg,train,front_dataset_0009.jpg,labels/train/front_dataset_0009.txt,accepted,4,2026-05-26T19:35:18
images/train/front_dataset_0011.jpg,train,front_dataset_0011.jpg,labels/train/front_dataset_0011.txt,edited,2,2026-05-26T19:35:28
images/train/front_dataset_0012.jpg,train,front_dataset_0012.jpg,labels/train/front_dataset_0012.txt,edited,2,2026-05-26T19:35:36
images/train/front_dataset_0014.jpg,train,front_dataset_0014.jpg,labels/train/front_dataset_0014.txt,edited,3,2026-05-26T19:35:41
images/train/front_dataset_0015.jpg,train,front_dataset_0015.jpg,labels/train/front_dataset_0015.txt,edited,3,2026-05-26T19:35:45
images/train/front_dataset_0016.jpg,train,front_dataset_0016.jpg,labels/train/front_dataset_0016.txt,edited,2,2026-05-26T19:35:50
images/train/front_dataset_0019.jpg,train,front_dataset_0019.jpg,labels/train/front_dataset_0019.txt,edited,4,2026-05-26T19:35:56
images/train/front_dataset_0020.jpg,train,front_dataset_0020.jpg,labels/train/front_dataset_0020.txt,edited,3,2026-05-26T19:36:01
images/train/front_dataset_0022.jpg,train,front_dataset_0022.jpg,labels/train/front_dataset_0022.txt,edited,4,2026-05-26T19:36:09
images/train/front_dataset_0023.jpg,train,front_dataset_0023.jpg,labels/train/front_dataset_0023.txt,accepted,3,2026-05-26T19:36:11
images/train/front_dataset_0024.jpg,train,front_dataset_0024.jpg,labels/train/front_dataset_0024.txt,accepted,3,2026-05-26T19:36:12
images/train/front_dataset_0025.jpg,train,front_dataset_0025.jpg,labels/train/front_dataset_0025.txt,accepted,2,2026-05-26T19:36:12
images/train/front_dataset_0026.jpg,train,front_dataset_0026.jpg,labels/train/front_dataset_0026.txt,accepted,2,2026-05-26T19:36:12
images/train/front_dataset_0027.jpg,train,front_dataset_0027.jpg,labels/train/front_dataset_0027.txt,accepted,2,2026-05-26T19:36:13
images/train/front_dataset_0031.jpg,train,front_dataset_0031.jpg,labels/train/front_dataset_0031.txt,accepted,4,2026-05-26T19:36:13
images/train/front_dataset_0032.jpg,train,front_dataset_0032.jpg,labels/train/front_dataset_0032.txt,accepted,4,2026-05-26T19:36:14
