image,split,source_image,is_dark_augmented,num_labels
top_dataset_0000.jpg,train,top_dataset_0000.jpg,false,0
top_dataset_0001.jpg,train,top_dataset_0001.jpg,false,0
top_dataset_0002.jpg,train,top_dataset_0002.jpg,false,1
top_dataset_0003.jpg,train,top_dataset_0003.jpg,false,0
top_dataset_0004.jpg,train,top_dataset_0004.jpg,false,1
top_dataset_0005.jpg,train,top_dataset_0005.jpg,false,0
top_dataset_0006.jpg,train,top_dataset_0006.jpg,false,1
top_dataset_0007.jpg,train,top_dataset_0007.jpg,false,1
top_dataset_0008.jpg,train,top_dataset_0008.jpg,false,1
top_dataset_0009.jpg,train,top_dataset_0009.jpg,false,1
top_dataset_0010.jpg,valid,top_dataset_0010.jpg,false,1
top_dataset_0011.jpg,train,top_dataset_0011.jpg,false,1
top_dataset_0012.jpg,train,top_dataset_0012.jpg,false,1
top_dataset_0013.jpg,test,top_dataset_0013.jpg,false,1
top_dataset_0014.jpg,train,top_dataset_0014.jpg,false,2
top_dataset_0015.jpg,train,top_dataset_0015.jpg,false,1
top_dataset_0016.jpg,train,top_dataset_0016.jpg,false,1
top_dataset_0017.jpg,valid,top_dataset_0017.jpg,false,1
top_dataset_0018.jpg,valid,top_dataset_0018.jpg,false,1
top_dataset_0019.jpg,train,top_dataset_0019.jpg,false,2
top_dataset_0020.jpg,train,top_dataset_0020.jpg,false,1
top_dataset_0021.jpg,valid,top_dataset_0021.jpg,false,2
top_dataset_0022.jpg,train,top_dataset_0022.jpg,false,1
top_dataset_0023.jpg,train,top_dataset_0023.jpg,false,2
top_dataset_0024.jpg,train,top_dataset_0024.jpg,false,1
top_dataset_0025.jpg,train,top_dataset_0025.jpg,false,2
top_dataset_0026.jpg,train,top_dataset_0026.jpg,false,1
top_dataset_0027.jpg,train,top_dataset_0027.jpg,false,2
top_dataset_0028.jpg,valid,top_dataset_0028.jpg,false,1
top_dataset_0029.jpg,valid,top_dataset_0029.jpg,false,1
top_dataset_0030.jpg,valid,top_dataset_0030.jpg,false,1
top_dataset_0031.jpg,train,top_dataset_0031.jpg,false,2
top_dataset_0032.jpg,train,top_dataset_0032.jpg,false,1
top_dataset_0033.jpg,valid,top_dataset_0033.jpg,false,2
top_dataset_0034.jpg,test,top_dataset_0034.jpg,false,2
top_dataset_0035.jpg,valid,top_dataset_0035.jpg,false,1
top_dataset_0036.jpg,test,top_dataset_0036.jpg,false,2
top_dataset_0037.jpg,train,top_dataset_0037.jpg,false,1
top_dataset_0038.jpg,train,top_dataset_0038.jpg,false,4
top_dataset_0039.jpg,train,top_dataset_0039.jpg,false,1
top_dataset_0040.jpg,train,top_dataset_0040.jpg,false,3
top_dataset_0041.jpg,train,top_dataset_0041.jpg,false,1
top_dataset_0042.jpg,test,top_dataset_0042.jpg,false,1
top_dataset_0043.jpg,valid,top_dataset_0043.jpg,false,1
top_dataset_0044.jpg,train,top_dataset_0044.jpg,false,2
top_dataset_0045.jpg,train,top_dataset_0045.jpg,false,2
top_dataset_0046.jpg,valid,top_dataset_0046.jpg,false,3
top_dataset_0047.jpg,train,top_dataset_0047.jpg,false,1
top_dataset_0048.jpg,train,top_dataset_0048.jpg,false,4
top_dataset_0049.jpg,train,top_dataset_0049.jpg,false,1
top_dataset_0050.jpg,train,top_dataset_0050.jpg,false,3
top_dataset_0051.jpg,train,top_dataset_0051.jpg,false,1
top_dataset_0052.jpg,train,top_dataset_0052.jpg,false,3
top_dataset_0053.jpg,train,top_dataset_0053.jpg,false,2
top_dataset_0054.jpg,train,top_dataset_0054.jpg,false,3
top_dataset_0055.jpg,test,top_dataset_0055.jpg,false,1
top_dataset_0056.jpg,test,top_dataset_0056.jpg,false,1
top_dataset_0057.jpg,train,top_dataset_0057.jpg,false,2
top_dataset_0058.jpg,train,top_dataset_0058.jpg,false,2
top_dataset_0059.jpg,valid,top_dataset_0059.jpg,false,1
top_dataset_0060.jpg,train,top_dataset_0060.jpg,false,2
top_dataset_0061.jpg,train,top_dataset_0061.jpg,false,2
top_dataset_0062.jpg,valid,top_dataset_0062.jpg,false,1
top_dataset_0063.jpg,train,top_dataset_0063.jpg,false,2
top_dataset_0064.jpg,valid,top_dataset_0064.jpg,false,2
top_dataset_0065.jpg,train,top_dataset_0065.jpg,false,1
top_dataset_0066.jpg,train,top_dataset_0066.jpg,false,2
top_dataset_0067.jpg,train,top_dataset_0067.jpg,false,1
top_dataset_0068.jpg,valid,top_dataset_0068.jpg,false,1
top_dataset_0069.jpg,train,top_dataset_0069.jpg,false,2
top_dataset_0070.jpg,train,top_dataset_0070.jpg,false,1
top_dataset_0071.jpg,valid,top_dataset_0071.jpg,false,1
top_dataset_0072.jpg,train,top_dataset_0072.jpg,false,1
top_dataset_0073.jpg,train,top_dataset_0073.jpg,false,2
top_dataset_0074.jpg,valid,top_dataset_0074.jpg,false,1
top_dataset_0075.jpg,train,top_dataset_0075.jpg,false,1
top_dataset_0076.jpg,train,top_dataset_0076.jpg,false,2
top_dataset_0077.jpg,train,top_dataset_0077.jpg,false,2
top_dataset_0078.jpg,train,top_dataset_0078.jpg,false,1
top_dataset_0079.jpg,valid,top_dataset_0079.jpg,false,2
top_dataset_0080.jpg,train,top_dataset_0080.jpg,false,2
top_dataset_0081.jpg,test,top_dataset_0081.jpg,false,0
top_dataset_0082.jpg,train,top_dataset_0082.jpg,false,2
top_dataset_0083.jpg,train,top_dataset_0083.jpg,false,1
top_dataset_0084.jpg,test,top_dataset_0084.jpg,false,2
top_dataset_0085.jpg,valid,top_dataset_0085.jpg,false,0
top_dataset_0086.jpg,train,top_dataset_0086.jpg,false,2
top_dataset_0087.jpg,train,top_dataset_0087.jpg,false,1
top_dataset_0088.jpg,valid,top_dataset_0088.jpg,false,1
top_dataset_0089.jpg,train,top_dataset_0089.jpg,false,1
top_dataset_0090.jpg,train,top_dataset_0090.jpg,false,1
top_dataset_0091.jpg,valid,top_dataset_0091.jpg,false,1
top_dataset_0092.jpg,train,top_dataset_0092.jpg,false,1
top_dataset_0093.jpg,train,top_dataset_0093.jpg,false,1
top_dataset_0094.jpg,train,top_dataset_0094.jpg,false,3
top_dataset_0095.jpg,train,top_dataset_0095.jpg,false,1
top_dataset_0096.jpg,train,top_dataset_0096.jpg,false,2
top_dataset_0097.jpg,train,top_dataset_0097.jpg,false,1
top_dataset_0098.jpg,train,top_dataset_0098.jpg,false,1
